  1>
  -- Install configuration: "Debug"
  -- Installing: E:/geos_VS2022/package/lib/geos.lib
  -- Installing: E:/geos_VS2022/package/bin/geos.dll
  -- Installing: E:/geos_VS2022/package/lib/geos_c.lib
  -- Installing: E:/geos_VS2022/package/bin/geos_c.dll
  -- Installing: E:/geos_VS2022/package/lib/cmake/GEOS/geos-targets.cmake
  -- Installing: E:/geos_VS2022/package/lib/cmake/GEOS/geos-targets-debug.cmake
  -- Installing: E:/geos_VS2022/package/lib/cmake/GEOS/geos-config.cmake
  -- Installing: E:/geos_VS2022/package/lib/cmake/GEOS/geos-config-version.cmake
  -- Installing: E:/geos_VS2022/package/include/geos
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Angle.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Area.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/BoundaryNodeRule.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/CentralEndpointIntersector.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Centroid.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/CGAlgorithmsDD.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/construct
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/construct/LargestEmptyCircle.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/construct/MaximumInscribedCircle.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/ConvexHull.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/distance
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/distance/DiscreteFrechetDistance.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/distance/DiscreteHausdorffDistance.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/distance/DistanceToPoint.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/distance/PointPairDistance.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Distance.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/HCoordinate.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/hull
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/hull/ConcaveHull.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/hull/ConcaveHullOfPolygons.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/hull/HullTri.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/hull/HullTriangulation.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/InteriorPointArea.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/InteriorPointLine.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/InteriorPointPoint.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Interpolate.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Intersection.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/Length.h
  -- Installing: E:/geos_VS2022/package/include/geos/algorithm/LineIntersector.h
